id_compra,id_cliente,data_compra,origem,destino,rota,empresa_onibus,valor_compra,qtd_passagens,tem_retorno
1,1,2018-12-26,Brasilia,Curitiba,Brasilia para Curitiba,Expresso Brasileiro,89.09,1,sim
2,2,2018-12-05,Fortaleza,Recife,Fortaleza para Recife,Aguiabranca,155.97,1,sim
3,3,2018-12-21,Curitiba,Recife,Curitiba para Recife,Catarinense,121.99,1,sim
4,4,2018-12-06,Sao Paulo,Brasilia,Sao Paulo para Brasilia,Cometa,55.22,1,sim
5,5,2021-02-23,Fortaleza,Curitiba,Fortaleza para Curitiba,Aguiabranca,45.31,1,sim
6,6,2021-02-11,Porto Alegre,Rio de Janeiro,Porto Alegre para Rio de Janeiro,Itapemirim,154.2,1,sim
7,7,2021-02-19,Rio de Janeiro,Salvador,Rio de Janeiro para Salvador,Catarinense,188.99,1,sim
8,8,2020-12-03,Goiania,Brasilia,Goiania para Brasilia,Gontijo,232.96,1,sim
9,9,2020-12-04,Goiania,Campinas,Goiania para Campinas,Reunidas,23.3,1,sim
10,10,2021-07-02,Goiania,Brasilia,Goiania para Brasilia,Reunidas,61.55,1,sim
11,11,2022-07-14,Curitiba,Recife,Curitiba para Recife,Princesa dos Campos,55.46,1,sim
12,12,2022-07-05,Curitiba,Brasilia,Curitiba para Brasilia,Catarinense,47.7,1,sim
13,13,2016-09-11,Curitiba,Porto Alegre,Curitiba para Porto Alegre,Reunidas,181.83,1,sim
14,14,2021-10-20,Recife,Curitiba,Recife para Curitiba,Aguiabranca,42.7,1,sim
15,15,2019-12-15,Campinas,Recife,Campinas para Recife,Cometa,46.76,1,sim
16,16,2021-04-29,Manaus,Manaus,Manaus para Manaus,Expresso Brasileiro,49.97,1,sim
17,7,2021-04-09,Porto Alegre,Sao Paulo,Porto Alegre para Sao Paulo,Gontijo,187.57,1,sim
18,17,2021-03-05,Belo Horizonte,Belo Horizonte,Belo Horizonte para Belo Horizonte,Catarinense,67.14,1,sim
19,18,2021-03-03,Rio de Janeiro,Salvador,Rio de Janeiro para Salvador,Catarinense,39.83,1,sim
20,19,2022-07-30,Belo Horizonte,Campinas,Belo Horizonte para Campinas,Princesa dos Campos,283.85,1,sim
21,20,2022-07-29,Manaus,Recife,Manaus para Recife,Catarinense,115.46,1,sim
22,21,2024-03-28,Recife,Sao Paulo,Recife para Sao Paulo,Gontijo,64.65,1,sim
23,22,2019-12-25,Porto Alegre,Salvador,Porto Alegre para Salvador,Aguiabranca,126.49,1,sim
24,10,2020-12-16,Campinas,Sao Paulo,Campinas para Sao Paulo,Gontijo,59.98,1,sim
25,23,2020-12-11,Manaus,Belo Horizonte,Manaus para Belo Horizonte,Expresso Brasileiro,86.83,1,sim
26,24,2020-12-15,Manaus,Curitiba,Manaus para Curitiba,Aguiabranca,464.89,2,sim
27,25,2020-12-09,Salvador,Curitiba,Salvador para Curitiba,Itapemirim,563.01,3,sim
28,26,2019-07-02,Sao Paulo,Belo Horizonte,Sao Paulo para Belo Horizonte,Catarinense,165.2,1,sim
29,27,2019-07-05,Fortaleza,Manaus,Fortaleza para Manaus,Expresso Brasileiro,41.48,1,sim
30,28,2021-07-03,Sao Paulo,Rio de Janeiro,Sao Paulo para Rio de Janeiro,Princesa dos Campos,332.64,2,sim
